Hujum turi,Severity,Score,IP,Internal,Boshlanishi,Tugashi,Davomiyligi (sek),Davomiyligi,So'rovlar,Bytes,Layer,MITRE
anonymizer,CRITICAL,1341,91.199.12.77,False,2026-04-01 09:00:19+00:00,2026-04-01 11:50:50+00:00,10231,2h 50m 31s,407,100902240,L4_fingerprint,T1090
data_exfiltration,CRITICAL,1341,91.199.12.77,False,2026-04-01 09:00:23+00:00,2026-04-01 11:48:20+00:00,10077,2h 47m 57s,53,99843681,L1_burst,T1041
sql_injection,CRITICAL,1341,91.199.12.77,False,2026-04-01 10:02:04+00:00,2026-04-01 10:02:20+00:00,16,16s,6,54312,L1_burst,T1190
admin_recon,CRITICAL,1341,91.199.12.77,False,2026-04-01 10:02:25+00:00,2026-04-01 11:35:36+00:00,5591,1h 33m 11s,10,49300,L2_session,T1087
anonymizer,HIGH,330,185.23.44.12,False,2026-04-01 09:00:01+00:00,2026-04-01 11:49:34+00:00,10173,2h 49m 33s,386,1131219,L4_fingerprint,T1090
credential_stuffing,HIGH,330,185.23.44.12,False,2026-04-01 09:01:59+00:00,2026-04-01 11:15:58+00:00,8039,2h 13m 59s,45,22399,L1_burst,T1110.004
admin_recon,HIGH,330,185.23.44.12,False,2026-04-01 10:13:33+00:00,2026-04-01 11:45:04+00:00,5491,1h 31m 31s,8,33483,L2_session,T1087
anonymizer,HIGH,275,176.88.14.201,False,2026-04-01 09:00:44+00:00,2026-04-01 11:51:26+00:00,10242,2h 50m 42s,363,1092700,L4_fingerprint,T1090
admin_recon,HIGH,275,176.88.14.201,False,2026-04-01 10:04:43+00:00,2026-04-01 11:32:26+00:00,5263,1h 27m 43s,14,64975,L2_session,T1087
anonymizer,HIGH,273,145.67.23.11,False,2026-04-01 09:00:15+00:00,2026-04-01 11:51:35+00:00,10280,2h 51m 20s,383,1186040,L4_fingerprint,T1090
admin_recon,HIGH,273,145.67.23.11,False,2026-04-01 10:06:27+00:00,2026-04-01 11:41:03+00:00,5676,1h 34m 36s,16,59355,L2_session,T1087
distributed_fingerprint,HIGH,271,"10.0.0.5, 91.199.12.77",False,2026-04-01 09:00:19+00:00,2026-04-01 11:51:18+00:00,10259,2h 50m 59s,797,102094492,L4_fingerprint,T1583.003
anonymizer,HIGH,271,10.0.1.14,True,2026-04-01 09:00:21+00:00,2026-04-01 11:51:05+00:00,10244,2h 50m 44s,382,1180103,L4_fingerprint,T1090
anonymizer,HIGH,271,10.0.0.5,True,2026-04-01 09:00:31+00:00,2026-04-01 11:51:18+00:00,10247,2h 50m 47s,390,1192252,L4_fingerprint,T1090
admin_recon,HIGH,271,10.0.0.5,True,2026-04-01 10:03:05+00:00,2026-04-01 11:17:27+00:00,4462,1h 14m 22s,9,27588,L2_session,T1087
